40.000000,60.000000,0,0
40.040001,60.000000,-0.001827,-0.006780
40.080002,60.000000,-0.004449,0.002559
40.120003,60.000000,-0.005833,0.009680
40.160004,60.000000,-0.004079,-0.000939
40.200005,60.000000,-0.006482,-0.003444
40.240005,60.000000,-0.011213,-0.001702
40.280006,60.000000,-0.006335,0.003399
40.320007,60.000000,-0.006197,0.009203
40.360008,60.000000,-0.013771,0.005510
40.400009,60.000000,-0.013458,0.017544
40.440010,60.000000,-0.013460,0.015891
40.480011,60.000000,-0.016334,0.011891
40.520012,60.000000,-0.016132,0.024104
40.560013,60.000000,-0.012679,0.021839
40.600014,60.000000,-0.018526,0.020188
40.640015,60.000000,-0.022925,0.033906
40.680016,60.000000,-0.028931,0.024173
40.720016,60.000000,-0.028109,0.036137
40.760017,60.000000,-0.030267,0.033481
40.800018,60.000000,-0.031321,0.032473
40.840019,60.000000,-0.030583,0.040560
40.880020,60.000000,-0.031585,0.045534
40.920021,60.000000,-0.039815,0.037247
40.960022,60.000000,-0.036089,0.041232
41.000023,60.000000,-0.038124,0.045858
41.040024,60.000000,-0.042479,0.046423
41.080025,60.000000,-0.046399,0.040875
41.120026,60.000000,-0.052897,0.050443
41.160027,60.000000,-0.051722,0.040250
41.200027,60.000000,-0.051058,0.042985
41.240028,60.000000,-0.055965,0.034591
41.280029,60.000000,-0.061845,0.035398
41.320030,60.000000,-0.060981,0.030908
41.360031,60.000000,-0.058176,0.047175
41.400032,60.000000,-0.067391,0.046273
41.440033,60.000000,-0.074291,0.047007
41.480034,60.000000,-0.071254,0.059132
41.520035,60.000000,-0.069618,0.067274
41.560036,60.000000,-0.078185,0.055448
41.600037,60.000000,-0.078480,0.055688
41.640038,60.000000,-0.080203,0.057176
41.680038,60.000000,-0.087171,0.065234
41.720039,60.000000,-0.082543,0.067405
41.760040,60.000000,-0.088434,0.072689
41.800041,60.000000,-0.089233,0.063764
41.840042,60.000000,-0.088543,0.060820
41.880043,60.000000,-0.093342,0.065283
41.920044,60.000000,-0.097754,0.075406
41.960045,60.000000,-0.100328,0.067502
42.000046,60.000000,-0.103778,0.067050
42.040047,60.000000,-0.111469,0.075545
42.080048,60.000000,-0.107729,0.080069
42.120049,60.000000,-0.108748,0.088628
42.160049,60.000000,-0.115100,0.078116
42.200050,60.000000,-0.117776,0.091630
42.240051,60.000000,-0.120953,0.089731
42.280052,60.000000,-0.118258,0.091032
42.320053,60.000000,-0.128335,0.089439
42.360054,60.000000,-0.133102,0.096125
42.400055,60.000000,-0.131056,0.098867
42.440056,60.000000,-0.131572,0.104035
42.480057,60.000000,-0.138426,0.108621
42.520058,60.000000,-0.136295,0.105111
42.560059,60.000000,-0.139841,0.104196
42.600060,60.000000,-0.142934,0.104377
42.640060,60.000000,-0.145704,0.108400
42.680061,60.000000,-0.147589,0.111596
42.720062,60.000000,-0.152019,0.106521
42.760063,60.000000,-0.153626,0.118700
42.800064,60.000000,-0.153529,0.113589
42.840065,60.000000,-0.158368,0.105177
42.880066,60.000000,-0.163381,0.118570
42.920067,60.000000,-0.167763,0.123148
42.960068,60.000000,-0.172078,0.119305
43.000069,60.000000,-0.174630,0.132864
43.040070,60.000000,-0.172983,0.133221
43.080070,60.000000,-0.176800,0.124130
43.120071,60.000000,-0.182223,0.134450
43.160072,60.000000,-0.192095,0.129060
43.200073,60.000000,-0.192532,0.121772
43.240074,60.000000,-0.196066,0.143115
43.280075,60.000000,-0.192957,0.131569
43.320076,60.000000,-0.196654,0.140668
43.360077,60.000000,-0.194651,0.134248
43.400078,60.000000,-0.200580,0.140081
43.440079,60.000000,-0.205429,0.145009
43.480080,60.000000,-0.207868,0.146006
43.520081,60.000000,-0.213199,0.143890
43.560081,60.000000,-0.219103,0.151734
43.600082,60.000000,-0.224193,0.157435
43.640083,60.000000,-0.224299,0.164844
43.680084,60.000000,-0.230685,0.161841
43.720085,60.000000,-0.234630,0.178731
43.760086,60.000000,-0.240162,0.178940
43.800087,60.000000,-0.244700,0.180846
43.840088,60.000000,-0.245558,0.173986
43.880089,60.000000,-0.251489,0.173389
43.920090,60.000000,-0.247657,0.182519
43.960091,60.000000,-0.249722,0.169373
44.000092,60.000000,-0.251326,0.167848
44.040092,60.000000,-0.252101,0.177525
44.080093,60.000000,-0.258572,0.182504
44.120094,60.000000,-0.257685,0.177486
44.160095,60.000000,-0.262093,0.177003
44.200096,60.000000,-0.273811,0.199257
44.240097,60.000000,-0.273249,0.194729
44.280098,60.000000,-0.275642,0.189469
44.320099,60.000000,-0.276441,0.195012
44.360100,60.000000,-0.278856,0.195809
44.400101,60.000000,-0.288042,0.187863
44.440102,60.000000,-0.293837,0.201831
44.480103,60.000000,-0.293845,0.200698
44.520103,60.000000,-0.301484,0.204506
44.560104,60.000000,-0.299171,0.216087
44.600105,60.000000,-0.301413,0.210127
44.640106,60.000000,-0.303860,0.231627
44.680107,60.000000,-0.310674,0.232903
44.720108,60.000000,-0.313388,0.225289
44.760109,60.000000,-0.317040,0.220534
44.800110,60.000000,-0.324751,0.235655
44.840111,60.000000,-0.326797,0.226019
44.880112,60.000000,-0.328350,0.231279
44.920113,60.000000,-0.337620,0.243944
44.960114,60.000000,-0.340734,0.226985
45.000114,60.000000,-0.342329,0.232715
45.040115,60.000000,-0.340230,0.246570
45.080116,60.000000,-0.345202,0.249865
45.120117,60.000000,-0.352329,0.248835
45.160118,60.000000,-0.351157,0.250545
45.200119,60.000000,-0.364459,0.246069
45.240120,60.000000,-0.364931,0.243032
45.280121,60.000000,-0.363684,0.256972
45.320122,60.000000,-0.370840,0.249553
45.360123,60.000000,-0.376248,0.257011
45.400124,60.000000,-0.373594,0.270982
45.440125,60.000000,-0.379849,0.260494
45.480125,60.000000,-0.379047,0.263531
45.520126,60.000000,-0.383906,0.265331
45.560127,60.000000,-0.390636,0.263304
45.600128,60.000000,-0.390002,0.279160
45.640129,60.000000,-0.396633,0.277040
45.680130,60.000000,-0.398881,0.291800
45.720131,60.000000,-0.406554,0.288211
45.760132,60.000000,-0.415098,0.293805
45.800133,60.000000,-0.409218,0.309868
45.840134,60.000000,-0.409503,0.319213
45.880135,60.000000,-0.417741,0.300458
45.920135,60.000000,-0.421815,0.314416
45.960136,60.000000,-0.424474,0.304205
46.000137,60.000000,-0.430098,0.307991
46.040138,60.000000,-0.433309,0.319442
46.080139,60.000000,-0.432759,0.303690
46.120140,60.000000,-0.433624,0.314663
46.160141,60.000000,-0.437725,0.312012
46.200142,60.000000,-0.452421,0.324134
46.240143,60.000000,-0.449197,0.317703
46.280144,60.000000,-0.462466,0.327222
46.320145,60.000000,-0.460585,0.328047
46.360146,60.000000,-0.459794,0.330147
46.400146,60.000000,-0.475210,0.337516
46.440147,60.000000,-0.473307,0.325927
46.480148,60.000000,-0.483929,0.320176
46.520149,60.000000,-0.483438,0.341876
46.560150,60.000000,0.015343,0.459937
46.600151,60.000000,-0.311423,0.457131
46.640152,60.000000,-0.376351,0.428964
46.680153,60.000000,-0.449219,0.439383
46.720154,60.000000,-0.696488,0.420970
46.760155,60.000000,-0.865677,0.408573
46.800156,60.000000,-1.403639,0.450255
46.840157,60.000000,-1.514625,0.433939
46.880157,60.000000,-1.500235,0.461531
46.920158,60.000000,-1.541276,0.448251
46.960159,60.000000,-1.584584,0.447412
47.000160,60.000000,-1.541106,0.449102
47.040161,60.000000,-1.655508,0.445065
47.080162,60.000000,-1.659257,0.468360
47.120163,60.000000,-1.792096,0.473986
47.160164,60.000000,-1.945497,0.498516
47.200165,60.000000,-1.905371,0.464178
47.240166,60.000000,-1.954283,0.460151
47.280167,60.000000,-1.912164,0.477198
47.320168,60.000000,-1.985413,0.480748
47.360168,60.000000,-2.030814,0.480331
47.400169,60.000000,-2.030810,0.492754
47.440170,60.000000,-2.214326,0.480451
47.480171,60.000000,-2.292852,0.544862
47.520172,60.000000,-2.254215,0.478887
47.560173,60.000000,-2.315526,0.505895
47.600174,60.000000,-2.440396,0.491329
47.640175,60.000000,-2.415405,0.588980
47.680176,60.000000,-2.515106,0.488719
47.720177,60.000000,-2.487045,0.495059
47.760178,60.000000,-2.498931,0.534259
47.800179,60.000000,-2.688953,0.496438
47.840179,60.000000,-2.629785,0.470338
47.880180,60.000000,-2.545217,0.670667
47.920181,60.000000,-2.716651,0.518758
47.960182,60.000000,-2.728849,0.622105
48.000183,60.000000,-2.786156,0.608191
48.040184,60.000000,-2.852497,0.508855
48.080185,60.000000,-2.901075,0.535029
48.120186,60.000000,-2.935781,0.551783
48.160187,60.000000,-2.919165,0.548868
48.200188,60.000000,-2.940176,0.630411
48.240189,60.000000,-2.983742,0.519025
48.280190,60.000000,-2.997484,0.570407
48.320190,60.000000,-3.000346,0.618489
48.360191,60.000000,-3.040645,0.653874
48.400192,60.000000,-3.045343,0.691729
48.440193,60.000000,-3.091758,0.660127
48.480194,60.000000,-3.152370,0.711271
48.520195,60.000000,-3.166601,0.655689
48.560196,60.000000,-3.269408,0.659346
48.600197,60.000000,-3.244149,0.670607
48.640198,60.000000,-3.273092,0.720987
48.680199,60.000000,-3.367235,0.677900
48.720200,60.000000,-3.441082,0.674894
48.760201,60.000000,-3.598133,0.596289
48.800201,60.000000,-3.511926,0.698531
48.840202,60.000000,-3.492200,0.770101
48.880203,60.000000,-3.667457,0.712195
48.920204,60.000000,-3.667196,0.721157
48.960205,60.000000,-3.684813,0.706593
49.000206,60.000000,-3.687935,0.680367
49.040207,60.000000,-3.766623,0.730900
49.080208,60.000000,-3.700050,0.785542
49.120209,60.000000,-3.738912,0.683702
49.160210,60.000000,-3.763002,0.708789
49.200211,60.000000,-3.812631,0.689145
49.240211,60.000000,-3.887636,0.679333
49.280212,60.000000,-4.005002,0.705797
49.320213,60.000000,-4.036690,0.709581
49.360214,60.000000,-4.036226,0.755603
49.400215,60.000000,-4.102985,0.696986
49.440216,60.000000,-4.119641,0.721087
49.480217,60.000000,-4.229763,0.696245
49.520218,60.000000,-4.291658,0.745802
49.560219,60.000000,-4.305418,0.748725
49.600220,60.000000,-4.294447,0.738684
49.640221,60.000000,-4.427349,0.758207
49.680222,60.000000,-4.533431,0.754916
49.720222,60.000000,-4.469529,0.824462
49.760223,60.000000,-4.569774,0.772387
49.800224,60.000000,-4.472371,0.848088
49.840225,60.000000,-4.559750,0.847431
49.880226,60.000000,-4.588220,0.834595
49.920227,60.000000,-4.540843,0.804666
49.960228,60.000000,-4.617873,0.744159
50.000229,60.000000,-4.766874,0.717588
50.040230,60.000000,-4.729041,0.827221
50.080231,60.000000,-4.758984,0.865722
50.120232,60.000000,-4.799966,0.807119
50.160233,60.000000,-4.863528,0.828075
50.200233,60.000000,-4.876831,0.842974
50.240234,60.000000,-4.827623,0.929968
50.280235,60.000000,-4.808321,0.915154
50.320236,60.000000,-4.858635,0.920801
50.360237,60.000000,-4.887897,0.938497
50.400238,60.000000,-4.959345,0.994931
50.440239,60.000000,-4.997433,0.919097
50.480240,60.000000,-5.024325,0.915535
50.520241,60.000000,-5.064221,0.973857
50.560242,60.000000,-5.058471,0.948219
50.600243,60.000000,-5.097392,0.958634
50.640244,60.000000,-5.145986,0.924281
50.680244,60.000000,-5.120378,0.954742
50.720245,60.000000,-5.139024,0.923942
50.760246,60.000000,-5.193730,0.931020
50.800247,60.000000,-5.246726,0.950807
50.840248,60.000000,-5.275150,0.946228
50.880249,60.000000,-5.318982,0.917566
50.920250,60.000000,-5.293748,0.954494
50.960251,60.000000,-5.338301,0.969392
51.000252,60.000000,-5.307851,1.018471
51.040253,60.000000,-5.361403,1.053300
51.080254,60.000000,-5.461687,1.024957
51.120255,60.000000,-5.424976,0.980432
51.160255,60.000000,-5.604286,0.909278
51.200256,60.000000,-5.566771,1.010466
51.240257,60.000000,-5.615056,0.982288
51.280258,60.000000,-5.655637,1.070143
51.320259,60.000000,-5.585699,1.013755
51.360260,60.000000,-5.653133,1.007910
51.400261,60.000000,-5.619462,1.041834
51.440262,60.000000,-5.690092,1.043008
51.480263,60.000000,-5.762525,1.019821
51.520264,60.000000,-5.792938,1.056668
51.560265,60.000000,-5.784756,1.055940
51.600266,60.000000,-5.837150,1.118714
51.640266,60.000000,-5.849268,1.088270
51.680267,60.000000,-5.899358,1.093419
51.720268,60.000000,-5.869021,1.126607
51.760269,60.000000,-5.920139,1.069196
51.800270,60.000000,-6.001418,1.128608
51.840271,60.000000,-6.037862,1.095161
51.880272,60.000000,-6.050997,1.114648
51.920273,60.000000,-6.034725,1.141909
51.960274,60.000000,-6.092722,1.130867
52.000275,60.000000,-6.084038,1.081446
52.040276,60.000000,-6.079339,1.162782
52.080276,60.000000,-6.144639,1.165841
52.120277,60.000000,-6.201275,1.183102
52.160278,60.000000,-6.253112,1.181357
52.200279,60.000000,-6.349235,1.199243
52.240280,60.000000,-6.342642,1.178952
52.280281,60.000000,-6.375941,1.186105
52.320282,60.000000,-6.400516,1.188695
52.360283,60.000000,-6.458774,1.184031
52.400284,60.000000,-6.512831,1.170184
52.440285,60.000000,-6.545235,1.235312
52.480286,60.000000,-6.507016,1.269055
52.520287,60.000000,-6.547519,1.239012
52.560287,60.000000,-6.516240,1.260392
52.600288,60.000000,-6.522942,1.342856
52.640289,60.000000,-6.572394,1.280383
52.680290,60.000000,-6.580096,1.384313
52.720291,60.000000,-6.632791,1.369083
52.760292,60.000000,-6.712002,1.329630
52.800293,60.000000,-6.694351,1.329714
52.840294,60.000000,-6.806357,1.283821
52.880295,60.000000,-6.664111,1.368191
52.920296,60.000000,-6.778568,1.376059
52.960297,60.000000,-6.802149,1.352740
53.000298,60.000000,-6.769655,1.443468
53.040298,60.000000,-6.838976,1.384432
53.080299,60.000000,-6.887361,1.406407
53.120300,60.000000,-6.979134,1.335845
53.160301,60.000000,-6.973198,1.342338
53.200302,60.000000,-6.922730,1.429687
53.240303,60.000000,-7.012314,1.453486
53.280304,60.000000,-6.974783,1.540206
53.320305,60.000000,-7.382428,1.546261
53.360306,60.000000,-7.411596,1.488799
53.400307,60.000000,-7.366989,1.588351
53.440308,60.000000,-7.377006,1.590812
53.480309,60.000000,-7.379922,1.612151
53.520309,60.000000,-7.350801,1.607571
53.560310,60.000000,-7.293952,1.678989
53.600311,60.000000,-7.536862,1.452693
53.640312,60.000000,-7.426972,1.581413
53.680313,60.000000,-7.478627,1.575788
53.720314,60.000000,-7.506997,1.612749
53.760315,60.000000,-7.537936,1.540853
53.800316,60.000000,-7.586696,1.544612
53.840317,60.000000,-7.586277,1.524782
53.880318,60.000000,-7.558150,1.613077
53.920319,60.000000,-7.598154,1.578147
53.960320,60.000000,-7.548281,1.727844
54.000320,60.000000,-7.707901,1.643409
54.040321,60.000000,-7.716051,1.653787
54.080322,60.000000,-7.822786,1.526565
54.120323,60.000000,-7.863071,1.616210
54.160324,60.000000,-7.840843,1.624393
54.200325,60.000000,-7.912886,1.588940
54.240326,60.000000,-7.874597,1.619940
54.280327,60.000000,-7.915627,1.548148
54.320328,60.000000,-7.937468,1.572138
54.360329,60.000000,-7.889750,1.620914
54.400330,60.000000,-7.965140,1.646046
54.440331,60.000000,-8.037129,1.626401
54.480331,60.000000,-8.099680,1.611556
54.520332,60.000000,-8.128028,1.662156
54.560333,60.000000,-8.127480,1.647143
54.600334,60.000000,-8.145068,1.632788
54.640335,60.000000,-8.171776,1.660395
54.680336,60.000000,-8.154741,1.769769
54.720337,60.000000,-8.152861,1.768808
54.760338,60.000000,-8.138997,1.730040
54.800339,60.000000,-8.236740,1.730255
54.840340,60.000000,-8.285930,1.718485
54.880341,60.000000,-8.414239,1.735539
54.920341,60.000000,-8.346026,1.816949
54.960342,60.000000,-8.367387,1.828198
55.000343,60.000000,-8.367146,1.796997
55.040344,60.000000,-8.375897,1.834213
55.080345,60.000000,-8.385647,1.854492
55.120346,60.000000,-8.392655,1.876359
55.160347,60.000000,-8.384550,1.902226
55.200348,60.000000,-8.402645,1.837150
55.240349,60.000000,-8.518102,1.868085
55.280350,60.000000,-8.569866,1.833236
55.320351,60.000000,-8.627359,1.833160
55.360352,60.000000,-8.691339,1.770893
55.400352,60.000000,-8.787700,1.793373
55.440353,60.000000,-8.803756,1.845190
55.480354,60.000000,-8.761106,1.884666
55.520355,60.000000,-8.876895,1.858012
55.560356,60.000000,-8.880143,1.830634
55.600357,60.000000,-8.810723,1.883682
55.640358,60.000000,-8.944717,1.846313
55.680359,60.000000,-8.981725,1.862142
55.720360,60.000000,-8.917783,1.930993
55.760361,60.000000,-9.006129,1.907545
55.800362,60.000000,-9.070109,1.838273
55.840363,60.000000,-9.174230,1.832096
55.880363,60.000000,-9.087245,1.955695
55.920364,60.000000,-8.990261,1.953962
55.960365,60.000000,-9.049824,1.957390
56.000366,60.000000,-9.120237,1.988263
56.040367,60.000000,-9.214543,1.967592
56.080368,60.000000,-9.179480,2.010939
56.120369,60.000000,-9.277046,1.982331
56.160370,60.000000,-9.187435,2.048439
56.200371,60.000000,-9.229573,1.957759
56.240372,60.000000,-9.276264,1.985570
56.280373,60.000000,-9.315425,2.001324
56.320374,60.000000,-9.337405,2.037766
56.360374,60.000000,-9.408841,1.993828
56.400375,60.000000,-9.456926,1.949864
56.440376,60.000000,-9.461725,1.912522
56.480377,60.000000,-9.476431,2.016522
56.520378,60.000000,-9.540840,2.020481
56.560379,60.000000,-9.575617,1.968052
56.600380,60.000000,-9.619556,2.037300
56.640381,60.000000,-9.641983,2.035682
56.680382,60.000000,-9.724707,1.972045
56.720383,60.000000,-9.710708,2.041610
56.760384,60.000000,-9.808796,1.955316
56.800385,60.000000,-9.789365,1.955837
56.840385,60.000000,-9.801288,2.004219
56.880386,60.000000,-9.781917,1.990711
56.920387,60.000000,-9.880179,1.963381
56.960388,60.000000,-9.931140,2.007626
57.000389,60.000000,-9.938408,2.106286
57.040390,60.000000,-9.973771,2.062957
57.080391,60.000000,-10.056040,2.049962
57.120392,60.000000,-10.019849,2.063170
57.160393,60.000000,-10.033846,2.074365
57.200394,60.000000,-10.116783,2.073325
57.240395,60.000000,-10.133684,2.064271
57.280396,60.000000,-10.112268,2.106951
57.320396,60.000000,-10.150689,2.093504
57.360397,60.000000,-10.216720,2.127412
57.400398,60.000000,-10.240940,2.064874
57.440399,60.000000,-10.289817,2.058093
57.480400,60.000000,-10.357140,2.057799
57.520401,60.000000,-10.418947,2.098248
57.560402,60.000000,-10.459772,2.085757
57.600403,60.000000,-10.539923,2.055429
57.640404,60.000000,-10.526420,2.121762
57.680405,60.000000,-10.567409,2.051799
57.720406,60.000000,-10.678351,2.127364
57.760406,60.000000,-10.592660,2.155710
57.800407,60.000000,-10.608933,2.166267
57.840408,60.000000,-10.691993,2.086480
57.880409,60.000000,-10.840734,2.063847
57.920410,60.000000,-10.857763,2.117240
57.960411,60.000000,-10.895955,2.059644
58.000412,60.000000,-10.867586,2.110747
58.040413,60.000000,-10.898326,2.097057
58.080414,60.000000,-10.891511,2.130692
58.120415,60.000000,-10.941180,2.096227
58.160416,60.000000,-10.970671,2.108987
58.200417,60.000000,-11.089962,2.102943
58.240417,60.000000,-10.989337,2.200344
58.280418,60.000000,-11.122904,2.154356
58.320419,60.000000,-11.189825,2.106324
58.360420,60.000000,-11.174070,2.143625
58.400421,60.000000,-11.217288,2.126798
58.440422,60.000000,-11.210392,2.173009
58.480423,60.000000,-11.147116,2.248224
58.520424,60.000000,-11.406954,2.113677
58.560425,60.000000,-11.294070,2.172390
58.600426,60.000000,-11.337532,2.139021
58.640427,60.000000,-11.362310,2.161610
58.680428,60.000000,-11.378283,2.137427
58.720428,60.000000,-11.352427,2.239327
58.760429,60.000000,-11.325315,2.285590
58.800430,60.000000,-11.436155,2.271572
58.840431,60.000000,-11.609818,2.187597
58.880432,60.000000,-11.579526,2.203936
58.920433,60.000000,-11.587876,2.220654
58.960434,60.000000,-11.665660,2.179259
59.000435,60.000000,-11.716777,2.171091
59.040436,60.000000,-11.664458,2.258159
59.080437,60.000000,-11.638972,2.277928
59.120438,60.000000,-11.748923,2.276837
59.160439,60.000000,-11.846010,2.206197
59.200439,60.000000,-11.948993,2.191718
59.240440,60.000000,-12.031950,2.163403
59.280441,60.000000,-12.029749,2.163080
59.320442,60.000000,-12.024097,2.227379
59.360443,60.000000,-12.059111,2.253953
59.400444,60.000000,-12.024725,2.258624
59.440445,60.000000,-12.122599,2.210445
59.480446,60.000000,-12.033073,2.294799
59.520447,60.000000,-12.186439,2.201177
59.560448,60.000000,-12.180087,2.219554
59.600449,60.000000,-12.238413,2.210755
59.640450,60.000000,-12.294878,2.212669
59.680450,60.000000,-12.291898,2.207683
59.720451,60.000000,-12.290868,2.299693
59.760452,60.000000,-12.338746,2.280422
59.800453,60.000000,-12.395446,2.257194
59.840454,60.000000,-12.253578,2.383417
59.880455,60.000000,-12.317993,2.326809
59.920456,60.000000,-12.461263,2.259550
59.960457,60.000000,-12.446537,2.331659
60.000458,60.000000,-12.412025,2.341380
60.040459,60.000000,-12.534528,2.299903
60.080460,60.000000,-12.496875,2.344256
60.120461,60.000000,-12.671819,2.303852
60.160461,60.000000,-12.635080,2.264122
60.200462,60.000000,-12.502798,2.385402
